POOL_ADDRESS,POOL_NAME,SWAP_VOLUME_USD
0x1d5632c41afaae0554b1a8a8e614ecf2a4d46d14,DOKE-USDT 500 10,480527.6391195413
0xe8b977aa5a9303fa94818441d78575e0f697ae72,WETH-UOS 10000 200,479504.6307778697
0x3cec6746ebd7658f58e5d786e0999118fea2905c,NFTX-WETH 3000 60,479125.3285665724
0xead17530d2d12986180a939fa70ba28f4d0d015e,WETH-WWGR 10000 200,468755.3579057193
0x7f6ab5f1798761c610388fcb7e1178dcd7b4e8ad,WETH-EMB 10000 200,456903.2225746423
0x753a90ae2fa03d31487141bf54bd853b27f7bcf5,TORN-WETH 3000 60,454971.2412547917
0x32a2c4c25babedc810fa466ab0f0c742df3a3555,CFi-WETH 3000 60,449185.63631886547
0x5d8accd4ad21dca0c5add32139425f21621a13fc,SPI-WETH 10000 200,443920.2866873521
0x0ac0c1c8e854bba874da31f566251f757982e97b,SOTA-WETH 3000 60,441173.3795034994
0x1f81a9ee204e699ed34f7be997ece58605108b16,CLT-WETH 10000 200,439337.9496194782
0x6166b56a71b02b2136fe9b7f4ccef16cded73ff4,eRSDL-WETH 10000 200,434868.6169176408
0x4628a0a564debfc8798eb55db5c91f2200486c24,RNDR-WETH 3000 60,433641.5842056386
0x90904cb75a9bd6cb1d4fbeed96bc1615f854aa52,ERN-WETH 10000 200,430533.4096680638
0xaafac42f553bbf80862fce24dac292eec5173f72,WETH-XCUR 3000 60,430221.86541202274
0xfbba47b4c4ded47aa154a1b6dc06ec207166fc13,WETH-MFT 3000 60,428895.20031563914
0xa79e94cb24b2f2fc75b1d30a315cf2d266628a7c,UOS-USDT 3000 60,413155.225912283
0x2552018fa2768fd0af10d32a4c38586a9bade6ce,BIRD-USDC 10000 200,408617.7471479425
0x2a84e2bd2e961b1557d6e516ca647268b432cba4,DAI-MKR 3000 60,406447.24208064727
0x575cc7f6ff8b8c0b2becc94a4f0282b7247a9e4e,DAI-DEPAY 3000 60,403748.4257855499
0xc8bbbbe0586764c05969878a5e6e6b3556a9b05f,WETH-OMG 10000 200,399403.0765708329
0x7de8ecba49a038f763d30b05268f2262ae61cc3d,RELI-WETH 10000 200,398902.56104707636
0x2418c488bc4b0c3cf1edfc7f6b572847f12ed24f,LYXe-WETH 10000 200,396880.0044692806
0x64ac443960c7cc924acc42eb245035cc34f33154,LIEN-WETH 3000 60,396318.5155111277
0x21ca348fef9f09fdb79b155a75efa7f02f82733a,MIR-WBTC 3000 60,394711.9925190041
0xa44002e8062c90a8f8b3cfce6ec70990bba28ae5,WETH-ROOK 3000 60,393747.91110424604
0xd8e1a96b9be06c3f62789a308c963ca015bd84f3,WETH-ECO 3000 60,390794.6993107166
0x93be491d835be1eadda96fed57177220d7b6cf54,STBU-USDT 3000 60,373521.2051800644
0x1c98562a2fab5af19d8fb3291a36ac3c618835d9,Metis-WETH 3000 60,371845.86980220885
0x2519042aa735edb4688a8376d69d4bb69431206c,LPT-WETH 10000 200,370131.3708069651
0x7f6de6c726d09915912d85a4b3ffe4838798b349,WETH-APYS 3000 60,369540.65470787406
0xe613efc483e263e7140062e64b96c19a124ff783,DDX-WETH 10000 200,369115.340625213
0xef43c28f19b9e58444ad72d709c06a4a630f7531,SPANK-WETH 3000 60,365845.73966063105
0x68f8d8fbc1283f9667d6373c55f96f8c0aea1c33,HUNT-WETH 10000 200,365642.2898485535
0xaff587846a44aa086a6555ff69055d3380fd379a,0xBTC-WETH 10000 200,363386.5120288903
0x6a9850e46518231b23e50467c975fa94026be5d5,sUSD-USDC 500 10,356078.80774091434
0xdc2c21f1b54ddaf39e944689a8f90cb844135cc9,BAL-WETH 3000 60,353641.38258350705
0xb773a5a7ee006d2675537588e3233ad37be53bb9,WETH-C3 10000 200,352036.9897864408
0x1afef33988d6c332415e83a5a2740ffebbaa4b75,WETH-RLY 10000 200,347391.6661574109
0x1465988655dd229d3404b74a966a1b18dc0a12b6,ETHBN-WETH 3000 60,346355.74811599293
0x6ab3bba2f41e7eaa262fa5a1a9b3932fa161526f,WBTC-WETH 10000 200,342493.25692763994
0x70bb8e6844dfb681810fd557dd741bcaf027bf94,OGN-WETH 3000 60,334029.68882258906
0xbaec0e18c770993ffb1175fef493b5113cc6e32d,ILV-WETH 10000 200,331974.93434937636
0x501fb4aace823a3deae46bdaa0c649cf5c51f244,WETH-CRWNY 10000 200,330731.9656963871
0xe729879d2a8618b8a63ba1035d881f28ad9e9e7a,GMT-USDT 3000 60,329707.9816169952
0x76838fd2f22bdc1d3e96069971e65653173edb2a,WETH-KNC 3000 60,325551.163929828
0x9df48332aa27f22e2e709e07b4db8f0252f71bea,UNI-V3-WETH 10000 200,325101.8101702396
0x943c66d78875ddeb3aede2ac081625d0a947bbad,GMT-WETH 3000 60,324181.17043079436
0xb13b2113dc40e8c2064f6d49577250d9f6131c28,WETH-ZCX 10000 200,319332.8598035487
0x157dfa656fdf0d18e1ba94075a53600d81cb3a97,UMA-WETH 3000 60,315490.76961805666
0xde05e21fa6e9f04ddd5fd1876a523369949f07af,ShibaPuP-WETH 500 10,312672.69610281574
0x818dbfb7e215ae074db4167902da9d89aed6ad3f,TXL-WETH 3000 60,312013.47146435076
0x9e588733b77abd51879f391fce7beb6a1de7bdbd,WETH-RAINI 10000 200,311100.00742107985
0x399edf09888344743ea45a540e3c0543e437d153,USDC-STACK 3000 60,295331.9962687588
0x82d7b381b6144670fc6777edddd0e5737f6f0633,RAD-WETH 10000 200,292619.1196457496
0x1e5143bb68abfadc401360a55e8aca2fd292b673,WBTC-COMP 3000 60,287102.1387999951
0xbcc2adccd4de0b2656179f729c98c39dcd68c84d,LUSD-DAI 3000 60,286468.7102165029
0x5cccad2332292cd5882365bb3584424241ab2210,MKR-USDT 3000 60,286264.05739719834
0x19a573b228468f3bf917389f4e2d4f2997610f71,WETH-PRE 10000 200,285639.09615493857
0x325365ed8275f6a74cac98917b7f6face8da533b,CHZ-WETH 10000 200,284909.07859924214
0x0425bf56a98294c1a5080a5a1f25cbeea9464ba2,rETH-WETH 3000 60,283697.9303379173
0xb702ead3b0c34fddfa9b4229c981d56a868a5164,PINS-WETH 10000 200,279750.01096656226
0x905e3a9fea6c88dd8f05c6cb3df8f48919219229,SNTVT-WETH 10000 200,277580.06175836944
0x4362a591eb53e4a1430fd6ed14e276d5b9df0577,PNODE-WETH 10000 200,275102.455257214
0x387c2455e9a75a0f9929fade4eb4d24d620187c8,WETH-MFT 10000 200,269163.4182644412
0xff90fb880da9738b2044b243daf8172bfe413b5c,SNTVT-WETH 3000 60,265122.37332564703
0x8119c00d8a02c61f813675d23d5acb98851cf274,ELAND-WETH 10000 200,264779.2914401074
0xc8d73d01a52ed6e212475c404ef900f1c831913e,XTK-WETH 3000 60,263606.48554082785
0x24017386cc0af0555a6e5b0fe0443e145648612b,DOV-WETH 3000 60,259069.05111250584
0xe1fc415f87465b024ee62f55ef33d8f822705b5b,USDC-GMEE 3000 60,251114.30656184445
0x94651cbdd2c1fa4f7c1139e7e89fc975a9fcad5e,INV-WETH 3000 60,251053.32496830297
0x2e3d86bd99f68328139378b285ce2e745b81bb75,JulD-USDT 10000 200,249001.28904636926
0xa173bcfeb3f29800ec0bbd706053a5d679512cd6,NAOS-WETH 10000 200,246171.65371648766
0xf152f10e4781c0d3844310193a2050384a5581f2,LCX-USDC 3000 60,245371.85286821
0xd9ed2b5f292a0e319a04e6c1aca15df97705821c,MANA-WETH 10000 200,244123.9321574897
0x98d7363bafb38209adf42813b0d4e0b9fb9936c6,FYZ-WETH 3000 60,241918.19536757655
0xf25cb7f26b3bf82b559c6c998a7afd9cfbb831e9,AAB-USDT 3000 60,238959.46778884588
0x5252febfc81f5c987ff23e446ee4275056732946,PLE-WETH 10000 200,238658.46056812012
0xa8db34b9cb685474e4195c96736d293b3192b1e8,ICHI-USDC 3000 60,236486.86789968231
0x7c911d97315eafe8ee487985e4d2f21bcd6a2a0c,WETH-HLD 3000 60,234896.93450516442
0xefba6ba69c82776cdd279f74fbfee1cf4e927aae,Bone-WETH 3000 60,234692.22267483664
0x7c7acba9e3474985c17f99430a6807c5ca29bb4d,WETH-RARI 10000 200,234606.33179524963
0xc3881fbb90daf3066da30016d578ed024027317c,GLQ-WETH 10000 200,232991.37944681087
0xc772a65917d5da983b7fc3c9cfbfb53ef01aef7e,EPSTEIN-WETH 3000 60,232261.72946074768
0x38265fd46cae892f03c65d287738f37940c71812,USDT-NGM 3000 60,229046.97092130745
0xc129bed3196de3315b1be05c6d1a2455f610dcc0,WETH-V3LON 10000 200,226096.7531758423
0xe936f0073549ad8b1fa53583600d629ba9375161,RNDR-WETH 10000 200,223732.3317349767
0x839461916fe1bef1bb5909e0b55c35d28c415bc8,NINTENDOGE-WETH 3000 60,223226.14153391693
0x45d8ced29bf3af9f2d369ec6ab86a0ed67dfec90,TT-USDT 500 10,222677.26006077975
0x35548c4af3fcf16b7ccda9031f4df63b7c1bb1ac,renDOGE-WETH 3000 60,221008.06859831564
0x1c83f897788c1bb0880de4801422f691f34406b6,WETH-PDEX 3000 60,218180.81384035916
0x36bcf57291a291a6e0e0bff7b12b69b556bcd9ed,WETH-ICE 3000 60,206793.44172067902
0xbd233d685ede81e00faaefebd55150c76778a34e,WETH-DAM 10000 200,198670.63870586158
0xf8a95b2409c27678a6d18d950c5d913d5c38ab03,GALA-WETH 3000 60,197997.23901376248
0xbb2e5c2ff298fd96e166f90c8abacaf714df14f8,DAI-FEI 500 10,197117.2168010363
0xf81ba0c35e59cf01682b7f2a7a3d8ea6756eba46,KCAL-WETH 3000 60,194910.61545126617
0xde4d1af93dd7e333d071411a3d68cb1ae09bf4e3,WETH-TTX 3000 60,193963.06829694766
0xd5ad5ec825cac700d7deafe3102dc2b6da6d195d,BUSD-USDT 500 10,189608.53413650682
0x732ff409632c700dbbdb8843660e57856790a4d0,WETH-HBT 10000 200,189197.5191210331
0x0cf7494c9de661467403abee8454b3bbf0179a84,WBTC-XYO 3000 60,188972.09328180892
0x8f10a53176641b4b673be37d1065e0690a5a3fb4,TT-USDT 3000 60,187996.64316169146
0xd950cd33195a1ad36c416eecf6b3317eccba77e1,WETH-MLN 3000 60,186750.0116344696
0xba965e77582566967d0edebe2b590e4ed8306095,STAKE-WETH 10000 200,185313.0280028021
0x664b92ece366db41042942c5ca41e3398078dd63,WETH-ECO 10000 200,182767.12645755612
0xd966da62dec253128dbd16a4034de6e051e1d2d7,LPL-WETH 10000 200,177838.0268994975
0x2ab653894ce12ae9b4538aefc90b2d6e96458e1d,ADD-WETH 3000 60,176412.9527560969
0x92995d179a5528334356cb4dc5c6cbb1c068696c,USDC-UST 500 10,175220.46236005612
0x66bf3ff8972639df2643a8ac2041186761c098b6,SWC-USDC 3000 60,175154.3884449028
0xca52b52f1ff30b75f8b5aa8c64cf9d78d30560ca,WETH-UOS 3000 60,174181.14151003773
0xeec50bcb168b66099ab00f6fdaa807ecb484c2d2,VERI-WETH 10000 200,173157.63761332296
0x5c5a53f215771742c711652fc375ef31d592dcab,RLC-WETH 3000 60,172984.9305685291
0xe845469aae04f8823202b011a848cf199420b4c1,UNI-USDC 10000 200,172063.37122621934
0xc0b338fd9ad61a808a9fcea24eeddcc89f96068b,STACK-WETH 10000 200,169926.17688026238
0x9c3e0e151a495c4921a5412241d29520eb5786c0,UNI-SUSHI 10000 200,169761.8707544046
0x8776fc4408e7f115f5a77235844adc8ab4b7aa70,BLT-WETH 10000 200,167404.82153947113
0x57af956d3e2cca3b86f3d8c6772c03ddca3eaacb,PENDLE-WETH 3000 60,165248.5874453784
0x5b5c8eb7142e5f484099853fefeaa74e56d0dda9,S4F-WETH 10000 200,164154.0728037027
0x84ea2e00fd6c4d08e88c5f59265b79de530bea0b,PNK-WETH 3000 60,163964.81882032572
0xf4a7f5bd555ae46eab6b6c5f83332eee6c598970,BIRD-WETH 10000 200,162518.26203032822
0x272a46a8d4b572a267b7c90ea64874c6655b1de4,MUSKETS-WETH 10000 200,160936.69639855117
0x3ee301ed8f42d106def4f9d9730ea3367880b771,ASH-WETH 10000 200,157120.7744533918
0xf5e4a4480f5e73cfe697384525d6f4a07617ac71,MUSE-WETH 10000 200,156236.5328721322
0xe931b03260b2854e77e8da8378a1bc017b13cb97,1INCH-WETH 10000 200,156027.35210547023
0x36e0fbf33c9bae7350353bfd7ed759bbb0b43415,DAI-TRU 10000 200,155402.71784376344
0xff29d3e552155180809ea3a877408a4620058086,DUSK-USDT 3000 60,153875.4377916314
0xc3ea1c2e309ff99ed7b17a501bd8d5998918b097,NU-WETH 3000 60,152789.16244685955
0x429e06d1d2e640d649f1480fc82ddfb1fc047627,WETH-KINE 3000 60,151967.4991215543
0xdab59355190d110f9f71a5f97993511343264db3,KOCHI-WETH 3000 60,149414.76911287833
0xb4545adc429e628969736a460073317254a83fed,WETH-AMLT 3000 60,148685.75369059003
0x27878ae7f961a126755042ee8e5c074ea971511f,HUB-USDT 10000 200,148069.76513412182
0xd340b57aacdd10f96fc1cf10e15921936f41e29c,wstETH-WETH 500 10,146233.06298364588
0xe1d92f1de49caec73514f696fea2a7d5441498e5,LRC-WETH 3000 60,142633.26015238173
0x81663f727bf8461a9115b01748105cec0fe44446,ETHA-USDC 3000 60,141333.4897048975
0xe178380d5879e4c590f6cdd2996e2f601b2e0ecd,RAMP-WETH 3000 60,140788.0999314825
0xd0af1981f52146a6939385451daea0726e13a484,XYO-USDT 3000 60,139983.72378312922
0xeab149986139bb13b95f90df397d6e89af3ae589,WETH-RGT 10000 200,139059.2921200619
0xf5906bfd9406c45061dc67f774da440d169b84d0,WETH-SWAP 3000 60,136791.00011249032
0xc63b0708e2f7e69cb8a1df0e1389a98c35a76d52,FRAX-USDC 500 10,133878.44582641736
0xf83d5aaab14507a53f97d3c18bdb52c4a62efc40,SOCKS-WETH 3000 60,133518.1972607188
0xc92b7c2dbda7de301fb682a9da80813def952a2b,USDC-TRIBE 3000 60,127859.6440109371
0x608dadd4b1673a651a4cd35729fc657e76a1f9e6,JPYC-USDC 500 10,125168.27086717107
0xfa97d2c20571474ae1ef6783789ef7cf42d6cb22,SAR-WETH 3000 60,124996.40855706704
0x4693456599a8a4975862a0e720c5de7e1d09a1e4,LINK-XYO 3000 60,123284.2900596218
0x6582b944069f6c45e0ea05fb87b0bf71bfaacbfb,MUSKETS-WETH 3000 60,122716.92013479109
0x6fe9465012c38e3fb66df8894348967d5b48260d,HGET-WETH 10000 200,122122.9411040394
0x7cebafc6fd780c266c25329138b56bfe251c8f86,DAI-alUSD 500 10,120501.03377823989
0xe288137d9e4d51eeab30bc30afd0f2da85e90acd,UNN-WETH 10000 200,117580.49291410293
0xd99a73f743eb2821ec030acde00fb3377bfca064,FYZNFT-WETH 3000 60,116703.04713986613
0x924f230530e8fb5eb4db3e72c48a534e8d1fc06a,LEV-WETH 10000 200,113752.68132344355
0x94e4b2e24523cf9b3e631a6943c346df9687c723,SHIB-WETH 500 10,111562.68013565903
0xde9e8cc0b43ef606036125e13e0f1b83415bcca1,DAI-HY 10000 200,109632.67563594163
0xe8e7201e427c2509f03f5bf6cece711687623dff,mBONK-WETH 3000 60,109513.1147372122
0xa1c129e8e093f935969be783790ccae472f8ba1a,TONE-WETH 10000 200,106837.26518423868
0x489cebe6cd5dc5dcb7047a1f0d4f358a5d2fb295,IOTX-WETH 3000 60,105742.22994053482
0x886072a44bdd944495eff38ace8ce75c1eacdaf6,MKR-WETH 500 10,105662.48842135508
0x471aca8f8dea063695b2b15fbca3e402fa4e3385,DG-WETH 3000 60,105608.78898162601
0xfc6f0f91a8f61bea100b3c15affabd486fc1507c,WETH-PENKY 3000 60,105290.9319911403
0x11184bf5937beb9085b4f070e7b410be052e37a6,ZENIQ-WETH 3000 60,102285.91857053735
0x0254a309f5140d457c0699e2cd0457a692a69cc4,KOIN-WETH 10000 200,101918.95127907945
0x209b4654b88437f79165bb33d1d1f67bd1759784,RAI-USDC 3000 60,99671.98804304043
0xb703259778a7045a1614990bc451bda48ca9d6a8,BULT-WETH 3000 60,99599.0979641403
0x16774c080ac2d2f376fc1e449cf6d98917760664,SWC-WETH 3000 60,98937.64754530328
0x78c9db2cd074d581203810f379ef53a56da883ea,CELL-WETH 10000 200,98614.07221720791
0xa9fc406744afdd46ef96f6ddb343fc124ec25254,WETH-DONUT 10000 200,98201.83753264004
0xb3b48af42cfc7e35b5fbbccf63adf7d0345d96cb,WETH-ECN 3000 60,97495.79204686263
0xe6868579ca50ef3f0d02d003e6d3e45240efcb35,WETH-AMPL 500 10,96132.28993001133
0x80ba2de1ced9de57366514d9a797f3e10884ead5,MEGA-WETH 10000 200,93746.87256364452
0x0ed18a54afe970cdff76d2b17251c22025d41c5d,WZEC-USDC 3000 60,91592.10606251347
0x5eb5dc3d8c74413834f1ca65c3412f48cd1c67a6,wSIENNA-WETH 10000 200,91035.03498172224
0xe9566699f443459dfab77cbf100a63f0d5f75d43,KIN-WETH 10000 200,90723.55508508778
0x9da737f94c9722ddc132bacd1ccb8f6691b93033,GAMMA-WETH 10000 200,88632.70486763354
0x4768f4dfb46b26889ffaab881945bd7d340505c2,UNI-AAVE 500 10,86901.82556281243
0x683d6a62fc628d9b1ff7662dde2a17856a05e4a1,BANK-USDC 3000 60,84339.69147904696
0xd48e3d2bb8ab61b297a41d61fb13f8f487fc484e,WHL-WETH 3000 60,83931.94160008451
0xd390b185603a730b00c546a951ce961b44f5f899,DRC-WETH 10000 200,83495.23741248994
0x3fe55d440adb6e07fa8e69451f5511d983882487,🐟-WETH 10000 200,83297.52901653133
0x27d1e619811e239588566b54b2aea5040aeb8aaf,ISP-WETH 3000 60,83079.7048883677
0x27af1eae3a96cf94235ee69a99be77298d12dbba,LAND-WETH 3000 60,82541.55311122138
0x05a9716cd1c08361252ebd7c8c88c3b26c5ab73f,API3-WETH 10000 200,82326.16983421284
0x53614b950b201b061df191279055f54a9f79c341,WETH-TIPTOP 500 10,82248.799011182
0x4afdebe09d33fd914350c563bcbe1f6a396c68f2,TAP-WETH 10000 200,81690.70615734204
0x773ee2b83e6f5427bd20befa247143551f2f64f2,FYZ-SMITTY 10000 200,81411.47364928732
0x3a381e03c43938c24fc2ea9a86045c2ca1a94e92,ELON-carbon 500 10,80844.32892978097
0xd203036cb2fc9ed81e16d87e026269e68dc1e897,AAB-USDT 10000 200,80799.5596015403
0xe72d262158f402faf553179b2b4aff23dfad6d4c,SATA-WETH 10000 200,80529.63102459938
0x391d16f51dc64cd6c38ce041512741a47abfa0da,CWS-WETH 3000 60,80088.37377496387
0xe24442fbdf9dfb155f76821d1bb2c3794eddd873,NEXO-USDT 10000 200,79105.10132625398
0xf25b7a9ba9321f9bb587571ff266330327bf30d9,EVED-WETH 10000 200,78409.28063370557
0xb77c56f863fff3a9593a8716f2236c33df276950,⚗️-WETH 10000 200,76319.21335628
0xfc4602aa8b7f070f3d0e17f27b10dbcc737474e1,ELX-WETH 10000 200,76295.93372271843
0x5620f7b870cb69dd3e21def2ebc57fc78425cd94,WETH-VNTW 10000 200,75502.915628841
0xbedf43fe5df23e163e5a844c3f6fbbe4d77e5113,FREE-WETH 3000 60,75235.81145695128
0xda7dd9ad1b2af1e50c73a0cc5d23ec5397478763,MPH-WETH 10000 200,75135.88771626976
0x884981352cad4bb490818f302ee5fba489a401ad,BURNT-WETH 3000 60,71975.96496562277
0x5f78a75ee92885cb8b32bdde19b17600bebfb270,SEEDS-WETH 3000 60,71645.51594092153
0xff79e89bd6d2b043d949fbe9317a5a2d6d5c35fa,WETH-SAFE 10000 200,69854.42651516898
0x6d15d1e082fea85f98471e029b7e56f847a4524f,COMFI-WETH 3000 60,65383.28152467832
0xb055103b7633b61518cd806d95beeb2d4cd217e7,REPv2-WETH 10000 200,64939.53178593408
0xacdef3d53f2a487c0ab2ea68a1ce5e0bddf841ba,ETHA-WETH 3000 60,64371.497394608145
0x07aa6584385cca15c2c6e13a5599ffc2d177e33b,FLUX-WETH 10000 200,63231.16955587486
0x389baf82665869cc1b70a1d33628ea01fa22a050,MTHD-WETH 3000 60,62357.045473369
0xb0f1fad0e0d8988c8c0b1e857febceab167100ce,TAP-WETH 3000 60,61953.34350686071
0x09946d4e4ccde2a28ef269d26d9423034f5333e1,buidl-WETH 10000 200,60750.97053468348
0x85dc3d90d4d85d38c8a033796af5691a0719625e,OLY-WETH 10000 200,60468.212473458
0x4351825d4b6b92264c76ffa10b4981074fa01326,WETH-Pi 3000 60,58582.244246471375
0x21c4921201c19aa96cc01d50f9c7fbdd6032b829,ALH-WETH 10000 200,56506.372408115305
0xd9a50099d63ea00ccd770cfc41075e7670bea6a4,WETH-PIXL 10000 200,55787.97574734121
0xc090993fe84b9c0b1baa889b94b5e4bfbb9f13a0,LCX-WETH 3000 60,55640.25933449271
0x68add60da802f739b84505aafdb6145be4d41162,GDOG-WETH 10000 200,54785.67599158357
0xc11edba594a22926012b2b718a761bc5bc825ce5,WETH-MEOW 3000 60,54778.68833758193
0xe9baec2ac8791a9c25f5abfbf79b2ca914c116e2,VGX-WETH 3000 60,54290.812198956955
0x0adee264d34a2c2da8113c318bf823504fca4a31,WETH-IBWT 10000 200,54101.53895254819
0x9a143f844831e2277cb27665f8b94b4f50e14942,KAPPA-WETH 10000 200,53118.54139137728
0x5766a5231b40f0dc3e006d0f820fd2304c34699a,UMX-WETH 10000 200,52701.31965310584
0x260cc60a32d59636671ab1d0dd83da28c89cc690,WETH-ERO 500 10,51851.99899128104
0x82841dfd5c6c4a788db25caddfdcc4530b48336b,BLO-WETH 10000 200,50707.509398590664
0xb2f8b3bad4325c3c62f294da45fc144b1b180cc2,WETH-ATRI 10000 200,50525.91899751
0x3a73beb6fef4bb6fc58b8d1e74d25132e1853b55,QPAD-USDT 500 10,48041.989505221696
0xca6ce1d5eb9f04300ba155e4bb45d62d9d034d4f,WETH-VISR 500 10,47738.84264938413
0x03d9190f2896aca1671ae1944dd8523dbef1847e,RAD-WETH 500 10,47536.622690792676
0x46add4b3f80672989b9a1eaf62cad5206f5e2164,WETH-GRT 10000 200,47146.839794140345
0x477bfaef649b4cef1fba91caccb48080d6c9ca28,SWISE-USDC 500 10,46811.3425853901
0x0bc1a6edafa658e6501d2107d8f31d490752b94b,ARA-WETH 3000 60,46769.17383221012
0xea13cb440f817758394a6971b935ca50adfaaeb4,WETH-XED 10000 200,46709.56934828505
0x903d26296a9269f9cfc08d6e5f640436b6d2f8f5,ARMOR-DAI 10000 200,46678.65550482995
0x99c58992057347622bdeeb5aaada7837e2755f88,WETH-ERC20 3000 60,45901.38707568075
0x9a06cbd76d8bd043dba1530be4686fd298e4b464,MASK-WETH 3000 60,45454.70214593738
0x629cd0665cc0a181ebf9bc7db87332a84158edf4,MMTM-WETH 3000 60,45009.258181371515
0xa51cb304c7fd3d0bc4d20d6c703b99bc5a806fef,DAI-CORN 10000 200,44785.06590095998
0x269598874ad6cb71d8550622b4134832c8d94a48,DOGEV3-WETH 3000 60,44509.78499493383
0x4a3be45d6701922359176e148d2336d382e9515f,WETH-SHIBAPUP 3000 60,43996.798441490246
0x85498e26aa6b5c7c8ac32ee8e872d95fb98640c4,WETH-BANANA 10000 200,43119.75931073432
0xc2c67b8ae2acf7c8c0dd8bd570985d729fd6e1f5,WHALE-WETH 3000 60,42723.11902138723
0x5628950419c53d429e99c127807c43a4f8b5a57e,SHARD-WETH 10000 200,42714.56255502755
0xf9db11a26da162399bdba5ad2d4e0db3623d367e,BUILD-WETH 10000 200,42599.07312000215
0xe062510e8c5249b2584c2382bd03e22f70dcc2f9,PLUG-WETH 3000 60,42248.358014585654
0xdfe2b010ca3e95438f4442752655d6f99d2dadea,BSJ-WETH 10000 200,39743.12409293668
0x460699d4b13161e8688d54cb074a22e164f8e444,WETH-CRETH2 3000 60,39711.66037821539
0x57d7d040438730d4029794799deed8601e23ff80,UNI-DAI 500 10,39563.95633576448
0x02d436dc483f445f63aac45b37db0ee661949842,UniFi-WETH 10000 200,39423.02331217489
0x802e79ed746316e5ed7d2cfddafcd87ade96f7ab,BTSG-WETH 10000 200,39090.30392344276
0xbce0f1bf144769288be1b2276c812d01c97f34f5,WETH-ICP 3000 60,38961.44890798262
0x211d30e2929dbfa4f8395fd1854a1b6e720ca011,KEEP-WETH 3000 60,38751.99908544568
0x89bb6aca49f39805285e2246f7bed823e0fa2545,DOGEV3-WETH 3000 60,38553.20970753739
0x6031c7e147bb7d6191bd264aae4e338c797a7a19,COMFI-WETH 10000 200,38505.23472297933
0xbfa7b27ac817d57f938541e0e86dbec32a03ce53,WETH-WOA 10000 200,37878.43517973117
0xb1555d2c92987236941b269746b03525b6620822,BLACK-WETH 10000 200,37796.25106110782
0x4674abc5796e1334b5075326b39b748bee9eaa34,AAVE-WETH 500 10,37680.62961722949
0x73a6ab5d45ea3f1a9cee2def0d6eb8bccab584b0,DOGF-WETH 3000 60,37412.58966859635
0xa372c9e116c68f0c9fb2fc9b011a8513a4a5d211,TT-WETH 500 10,36406.264282082615
0x0df4019374c11a7795cfef78f88d4c1aa3300462,BOND-USDC 3000 60,36357.97162568641
0x7c3cae980d9cb9d1326c65bba7fc1ed0198f408d,DHT-USDT 3000 60,35766.35623099429
0x7507042f30a9b74a4bd76461e46f1e95b8dc6a67,WETH-DOP 3000 60,35454.179822058475
0x1064421c4b981104505d863b68a8abb4798e56ae,WETH-ANTI 3000 60,35046.766980481174
0x366c35115289df55e25532d0c624a5e6a6cacc5d,UNI-POLS 3000 60,35013.374345781514
0xeb95781f32adac717b162de2b5e3a7949e98f940,RBC-WETH 10000 200,34727.10381951404
0x7ddc2c3d12a9212112e5f99602ab16c338ec1116,AGI-WETH 10000 200,34530.90831238052
0x7ab294c2769a2d3c6d8d89a7802e25042613b24e,WETH-UBI 10000 200,33875.61571144583
0xbeadfd4c74afaaa7bb62cb4924de4e4d2d0382b1,MASQ-WETH 3000 60,33447.70190745549
0x3c1228f11ee2e716827eeaee844d50febf0fe775,SHIBE-WETH 3000 60,33099.22356098521
0xacd89784e7016738e74b35146dbedd8074f20733,JPYC-WETH 10000 200,32220.329397201123
0x0ede8afc34e7f092f27eef121acb4de4f2e010cb,WETH-ROOK 10000 200,32215.337729264797
0x4a7156f612b9d883a368a8032bbc48cdf9dc325d,goofy-WETH 10000 200,32204.971719909296
0x48783a921e9fe6e9f48de8966b98a427d2ccbef0,PROS-WETH 3000 60,31658.650795169073
0x2467bc23cd16023de91eded28f89593018a4bfe5,MRPH-WETH 10000 200,31400.350943522033
0x5f4bb61c9d736b17c0dedd8081864d56484408d9,UNIDX-WETH 3000 60,30744.88662886335
0xce198ddd044c411ed26a67c90fa7bf62c9d34177,OLY-USDT 10000 200,30428.049658421216
0xd0f3076b1f9384ad50d1c683376d7ac70d1e2995,WETH-SHADO 10000 200,30206.021881383054
0xadd1b6a7e3be5b8d5b8d8b1610bed78f8747d7e4,TRAC-WETH 10000 200,29967.288886732542
0x00ef3b7e122853ba088a1833f7bd3b5ad3dd0d32,WETH-Yf-DAI 10000 200,29784.902857856465
0xfa18f4ee096cd153e6caf601c8b63bdfc1a0e60b,WETH-OMG 3000 60,29571.671819685547
0x1d0f3c580378daf7c66c090e098819f633e04880,GRG-WETH 10000 200,29166.437786849787
0xedfb147fb1be5d1a6cab1d8633f8b02b040ebf56,WETH-CARS 3000 60,28632.551198523466
0xc69b99e35d951a9d023355a89a848567d8b34687,HYDROFUEL-WETH 10000 200,28076.852795886065
0x9c512f6f2e32dd8f008d57277275d541391f7818,WETH-METRIC 10000 200,27612.453378112856
0x8e5778ded8a7dd4000561a119b65f973158c277f,FLX-WETH 10000 200,27482.646124956882
0x4c7eef55745f937d1cf16fb595db1885bbacad45,dcaps-WETH 10000 200,27331.596499855226
